[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (4): 
	- 
	- header.html
	- index.html
	- template.html

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /template                 --> main.main.func2 (4 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/12/23 - 21:31:21 | 200 |       724.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:31:21 | 200 |      1.7531ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:31:57 | 200 |        27.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:31:57 | 200 |      1.0255ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:31:58 | 200 |         393µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:31:58 | 200 |         393µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:31:58 | 200 |       149.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:31:58 | 200 |       149.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:31:59 | 200 |       659.6µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:31:59 | 200 |       659.6µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:31:59 | 200 |       909.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:31:59 | 200 |       909.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:32:41 | 200 |       754.6µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:32:41 | 200 |       754.6µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:32:41 | 200 |     48.2967ms |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:32:41 | 200 |     48.2967ms |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:33:01 | 200 |       916.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:33:01 | 200 |      1.4264ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:33:01 | 200 |       991.7µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:33:01 | 200 |       991.7µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:35:07 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:35:07 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:35:07 | 200 |         751µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:35:07 | 200 |         751µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:35:52 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:35:52 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:35:52 | 200 |         472µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:35:52 | 200 |         472µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:35:53 | 200 |       782.7µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:35:53 | 200 |       782.7µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:35:53 | 304 |        58.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:35:53 | 304 |        58.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:36:41 | 200 |      1.5213ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:36:41 | 200 |      1.5213ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:36:41 | 200 |      1.4506ms |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:36:41 | 200 |      1.4506ms |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:39:25 | 200 |       997.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:39:25 | 200 |       997.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:39:25 | 200 |       723.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:39:25 | 200 |       723.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:39:25 | 200 |     10.0465ms |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:39:25 | 200 |     10.0465ms |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:40:10 | 200 |          39µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:10 | 200 |          39µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:10 | 200 |       187.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:10 | 200 |       187.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:10 | 304 |       970.7µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:40:10 | 304 |       970.7µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:40:10 | 200 |       873.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:10 | 200 |       873.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:10 | 304 |       177.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:10 | 304 |       177.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:10 | 200 |       284.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:10 | 200 |       284.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:10 | 304 |       431.5µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:10 | 304 |       431.5µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:11 | 200 |       315.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:11 | 200 |       315.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:11 | 304 |       484.2µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:11 | 304 |       484.2µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:27 | 200 |       981.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:27 | 200 |       981.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:27 | 200 |        82.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:27 | 200 |        82.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:27 | 304 |            0s |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:40:27 | 304 |            0s |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:40:35 | 200 |       113.2µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:35 | 200 |       113.2µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:35 | 200 |       136.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:35 | 200 |       136.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:46 | 200 |         927µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:46 | 200 |         927µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:46 | 200 |       496.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:46 | 200 |       496.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:46 | 304 |       287.1µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:40:46 | 304 |       287.1µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:40:58 | 200 |         116µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:58 | 200 |         116µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:58 | 200 |       918.4µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:58 | 200 |       918.4µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:58 | 304 |      1.1912ms |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:40:58 | 304 |      1.1912ms |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:40:58 | 200 |       998.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:58 | 200 |       998.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:58 | 304 |       110.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:58 | 304 |       110.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:58 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:58 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:58 | 304 |       690.4µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:58 | 304 |       690.4µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:58 | 200 |       405.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:58 | 200 |       405.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:40:58 | 304 |       975.8µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:40:58 | 304 |       975.8µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:41:05 | 200 |          88µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:41:05 | 200 |          88µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:41:05 | 200 |       261.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:41:05 | 200 |       261.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:41:44 | 200 |       873.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:41:44 | 200 |       873.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:41:44 | 200 |       588.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:41:44 | 200 |       588.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:41:44 | 304 |            0s |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:41:44 | 304 |            0s |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:42:11 | 200 |       313.6µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:42:11 | 200 |       313.6µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:42:11 | 200 |       536.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:42:11 | 200 |       536.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:42:11 | 304 |       272.3µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:42:11 | 304 |       272.3µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:42:16 | 200 |       159.6µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:42:16 | 200 |       159.6µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:42:16 | 200 |       972.5µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:42:16 | 200 |       972.5µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:42:17 | 200 |       182.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:42:17 | 200 |       182.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:42:17 | 304 |      1.0137ms |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:42:17 | 304 |      1.0137ms |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:00 | 200 |       997.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:00 | 200 |       997.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:00 | 200 |        79.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:00 | 200 |        79.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:00 | 304 |       827.3µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:43:00 | 304 |       827.3µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:43:03 | 200 |       727.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:03 | 200 |       727.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:03 | 304 |       875.8µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:03 | 304 |       875.8µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:03 | 200 |       719.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:03 | 200 |       719.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:03 | 304 |       328.4µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:03 | 304 |       328.4µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:03 | 200 |       736.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:03 | 200 |       736.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:04 | 304 |       997.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:04 | 304 |       997.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:34 | 200 |       915.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:34 | 200 |       915.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:34 | 200 |       603.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:34 | 200 |       603.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:34 | 304 |       295.6µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:43:34 | 304 |       295.6µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:43:34 | 200 |       683.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:34 | 200 |       683.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:34 | 304 |         438µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:34 | 304 |         438µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:34 | 200 |       186.1µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:34 | 200 |       186.1µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:34 | 304 |         534µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:34 | 304 |         534µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:35 | 200 |      1.0055ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:35 | 200 |      1.0055ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:35 | 304 |         554µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:35 | 304 |         554µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:42 | 304 |       802.5µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:42 | 304 |       802.5µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:52 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:52 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:52 | 200 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:52 | 200 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:56 | 200 |      1.4168ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:56 | 200 |      1.4168ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:43:56 | 200 |       996.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:43:56 | 200 |       996.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:44:14 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:44:14 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:44:14 | 200 |       604.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:44:14 | 200 |       604.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:44:14 | 304 |            0s |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:44:14 | 304 |            0s |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:44:31 | 200 |       964.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:44:31 | 200 |       964.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:44:31 | 200 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:44:31 | 200 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
